name,category,manufacturer,modulation,encoding,frequency,short_width,long_width,bits,checksum,source,device_id
Watchman Sonic / Apollo Ultrasonic / Beckett Rocket oil tank monitor,Other Sensors & Devices,Watchman,FSK,PCM,,,,64,crc8le,urh_ng,urh_watchman_sonic___apollo_ultrasonic___beckett_rocke
"Watchman Sonic Advanced / Plus, Tekelek",Other Sensors & Devices,Watchman,FSK,PCM,,,,â€”,crc16,urh_ng,urh_watchman_sonic_advanced___plus__tekelek
Waveman Switch Transmitter,Other Sensors & Devices,Waveman,PWM,,,,,â€”,â€”,urh_ng,urh_waveman_switch_transmitter
"Wireless M-Bus, Mode C&T, 100kbps (-f 868.95M -s 1200k)",Other Sensors & Devices,Wireless,FSK,PCM,,,,â€”,crc16,urh_ng,urh_wireless_m_bus__mode_c_t__100kbps___f_868_95m__s_1
"Wireless M-Bus, Mode F, 2.4kbps",Other Sensors & Devices,Wireless,FSK,PCM,,,,â€”,crc16,urh_ng,urh_wireless_m_bus__mode_f__2_4kbps
"Wireless M-Bus, Mode R, 4.8kbps (-f 868.33M)",Other Sensors & Devices,Wireless,FSK,MANCHESTER,,,,â€”,crc16,urh_ng,urh_wireless_m_bus__mode_r__4_8kbps___f_868_33m_
"Wireless M-Bus, Mode S, 32.768kbps (-f 868.3M -s 1000k)",Other Sensors & Devices,Wireless,FSK,PCM,,,,â€”,crc16,urh_ng,urh_wireless_m_bus__mode_s__32_768kbps___f_868_3m__s_1
"Wireless M-Bus, Mode T, 32.768kbps (-f 868.3M -s 1000k)",Other Sensors & Devices,Wireless,FSK,PCM,,,,â€”,crc16,urh_ng,urh_wireless_m_bus__mode_t__32_768kbps___f_868_3m__s_1
X10 RF,Other Sensors & Devices,X10,PPM,,,,,32,â€”,urh_ng,urh_x10_rf
bm5-v2 12V Battery Monitor,Other Sensors & Devices,,PWM,,,,,88,add_bytes,urh_ng,urh_bm5_v2_12v_battery_monitor
HCS200/HCS300 (KeeLoq),Other Sensors & Devices,HCS200/HCS300,`encrypted(32) â†’ id(28) â†’ button(4) â†’ battery(1) â†’ repeat(1)`,,,,,LSB/BE,,urh_ng,urh_hcs200_hcs300__keeloq_
KeeLoq Generic,Other Sensors & Devices,KeeLoq,`encrypted(32) â†’ id(28) â†’ button(4)`,,,,,LSB/BE,,urh_ng,urh_keeloq_generic
FAAC SLH,Other Sensors & Devices,FAAC,`encrypted(32) â†’ id(28) â†’ button(4)`,,,,,LSB/BE,,urh_ng,urh_faac_slh
NICE Flor-S,Other Sensors & Devices,NICE,`encrypted(32) â†’ id(16) â†’ button(4)`,,,,,MSB/BE,,urh_ng,urh_nice_flor_s
CAME,Other Sensors & Devices,CAME,`id(8) â†’ button(4)`,,,,,MSB/BE,,urh_ng,urh_came
Ford V0,Other Sensors & Devices,Ford,`id(32) â†’ button(4) â†’ counter(16) â†’ checksum(12)`,,,,,MSB/BE,,urh_ng,urh_ford_v0
Fiat Marelli,Other Sensors & Devices,Fiat,`id(32) â†’ button(4) â†’ epoch(4) â†’ counter(8) â†’ encrypted(32)`,,,,,MSB/BE,,urh_ng,urh_fiat_marelli
KIA V6,Other Sensors & Devices,Kia,`id(32) â†’ button(8) â†’ counter(32) â†’ encrypted(64) â†’ checksum(8)`,,,,,MSB/BE,,urh_ng,urh_kia_v6
VAG VW/Audi,Other Sensors & Devices,VAG,`id(24) â†’ button(4) â†’ counter(20) â†’ encrypted(32)`,,,,,MSB/BE,,urh_ng,urh_vag_vw_audi
Porsche Cayenne,Other Sensors & Devices,Porsche,`id(20) â†’ button(4) â†’ counter(16) â†’ encrypted(24)`,,,,,MSB/BE,,urh_ng,urh_porsche_cayenne
Somfy Telis,Other Sensors & Devices,Somfy,`checksum(4) â†’ button(4) â†’ counter(16) â†’ id(24) â†’ data(8)`,,,,,MSB/BE,,urh_ng,urh_somfy_telis
Princeton PT2262,Other Sensors & Devices,Princeton,`id(16) â†’ button(4) â†’ data(4)`,,,,,MSB/BE,,urh_ng,urh_princeton_pt2262
6SC2 Car Remote (-f 315.1M),Remote/Keyfob,,OOK,,,250,,,,rtl433_src,six_sc_two_car_remote
Alps FWB1U545 Car Remote,Remote/Keyfob,Alps,FSK,,,500,,,,rtl433_src,alps_fwb1u545_car_remote
Astrostart 2000 Car Remote (-f 372.4M),Remote/Keyfob,Astrostart,OOK,,,326,526,,,rtl433_src,astrostart_2000
Audiovox PRO-OE3B Car Remote (-f 303.4M),Remote/Keyfob,Audiovox,OOK,,,445,895,,,rtl433_src,audiovox_pro_oe3b
Chrysler Car Remote (-f 315.1M -s 920k),Remote/Keyfob,Chrysler,OOK,,,350,350,,,rtl433_src,chrysler_car_remote
Code Alarm FRDPC2002 Car Remote,Security/Alarm,Code,OOK,,,550,1100,,,rtl433_src,code_alarm_frdpc2000_car_remote
Compustar 1WG3R Car Remote,Remote/Keyfob,Compustar,OOK,,,708,1076,,,rtl433_src,compustar_1wg3r
Continental KR5V2X Car Remote (-f 313.8M -s 1024k),Remote/Keyfob,Continental,FSK,,,100,200,,,rtl433_src,continental_car_remote
Voltcraft EnergyCount 3000 (ec3k),Other,Voltcraft,FSK,,,50,50,,,rtl433_src,ec3k
GM ABO1502T Car Remote (-f 314.9M),Remote/Keyfob,,OOK,,,300,500,,,rtl433_src,gm_car_remote
Govee Water Leak Detector H5059,Utility Meter,Govee,FSK,,,100,100,,,rtl433_src,govee_h5059
"Microchip HCS361 KeeLoq Hopping Encoder based remotes (-f 315.1M) (Sync, 833 bit/s)",Remote/Keyfob,Microchip,OOK,,,400,800,,,rtl433_src,hcs361_txwak_0_bsel_0
Nidec Car Remote (-f 313.8M -s 1024k),Remote/Keyfob,Nidec,FSK,,,250,500,,,rtl433_src,nidec_car_remote
Siemens 5WY72XX Car Remote (-f 315.1M),Remote/Keyfob,Siemens,OOK,,,220,,,,rtl433_src,siemens_5wy72xx_car_remote
Apator Metra E-RM 30,other,Apator,FSK,,,25,25,,,,apator_metra_erm30
"Emax W6, rebrand Altronics x7063/4, Optex 990040/50/51, Orium 13093/13123, Infactory FWS-1200, Newentor Q9, Otio 810025, Protmex PT3390A, Jula Marquant 014331/32, TechniSat IMETEO X6 76-4924-00, Weather Station or temperature/humidity sensor",weather,Emax,FSK,,,90,90,,,,emax
"Fine Offset Electronics/ECOWITT WH51, SwitchDoc Labs SM23 Soil Moisture Sensor",home_automation,Fine,FSK,,,58,58,,,,fineoffset_WH51
BinRAW (Cable Satellite Boxes),Cable Satellite Boxes,BinRAW,FSK,,433920000,,,,,zero_sploit,zsploit_binraw_433920000
CAME (Ceiling Fans),Ceiling Fans,CAME,OOK,,303875000,,,,,zero_sploit,zsploit_came_303875000
Holtek_HT12X (Ceiling Fans),Ceiling Fans,Holtek_HT12X,OOK,,302757000,,,,,zero_sploit,zsploit_holtek_ht12x_302757000
GateTX (Ceiling Fans),Ceiling Fans,GateTX,OOK,,433920000,,,,,zero_sploit,zsploit_gatetx_433920000
KeeLoq (Ceiling Fans),Ceiling Fans,KeeLoq,OOK,,433920000,,,,,zero_sploit,zsploit_keeloq_433920000
Princeton (Ceiling Fans),Ceiling Fans,Princeton,OOK,,433920000,,,,,zero_sploit,zsploit_princeton_433920000
CAME (Cooker Hoods),Cooker Hoods,CAME,OOK,,433920000,,,,,zero_sploit,zsploit_came_433920000
Princeton (Doorbells),Doorbells,Princeton,OOK,,433920000,,,,,zero_sploit,zsploit_princeton_433920000
CAME (Doorbells),Doorbells,CAME,OOK,,315000000,,,,,zero_sploit,zsploit_came_315000000
Princeton (Fans),Fans,Princeton,OOK,,315000000,,,,,zero_sploit,zsploit_princeton_315000000
Princeton (Fog Machine),Fog Machine,Princeton,OOK,,315000000,,,,,zero_sploit,zsploit_princeton_315000000
Security+ 2.0 (Garages),Garages,Security+ 2.0,OOK,,390000000,,,,,zero_sploit,zsploit_security+_2.0_390000000
Holtek (Gas Sign),Gas Sign,Holtek,OOK,,418000000,,,,,zero_sploit,zsploit_holtek_418000000
MegaCode (Gates),Gates,MegaCode,OOK,,318000000,,,,,zero_sploit,zsploit_megacode_318000000
CAME (Gates),Gates,CAME,OOK,,868350000,,,,,zero_sploit,zsploit_came_868350000
Princeton (Govee LED LightStrand),Govee LED LightStrand,Princeton,OOK,,433920000,,,,,zero_sploit,zsploit_princeton_433920000
Princeton (LED),LED,Princeton,OOK,,433920000,,,,,zero_sploit,zsploit_princeton_433920000
KeeLoq (LED),LED,KeeLoq,OOK,,434176948,,,,,zero_sploit,zsploit_keeloq_434176948
Holtek_HT12X (LED),LED,Holtek_HT12X,OOK,,315000000,,,,,zero_sploit,zsploit_holtek_ht12x_315000000
CAME (Misc),Misc,CAME,OOK,,433920000,,,,,zero_sploit,zsploit_came_433920000
CAME TWEE (Misc),Misc,CAME TWEE,OOK,,433920000,,,,,zero_sploit,zsploit_came_twee_433920000
KeeLoq (Misc),Misc,KeeLoq,OOK,,433920000,,,,,zero_sploit,zsploit_keeloq_433920000
Firefly (Misc),Misc,Firefly,OOK,,300000000,,,,,zero_sploit,zsploit_firefly_300000000
GateTX (Misc),Misc,GateTX,OOK,,433920000,,,,,zero_sploit,zsploit_gatetx_433920000
Holtek (Misc),Misc,Holtek,OOK,,418000000,,,,,zero_sploit,zsploit_holtek_418000000
Princeton (Misc),Misc,Princeton,OOK,,433920000,,,,,zero_sploit,zsploit_princeton_433920000
MegaCode (Misc),Misc,MegaCode,OOK,,318000000,,,,,zero_sploit,zsploit_megacode_318000000
Nice FLO (Misc),Misc,Nice FLO,OOK,,433920000,,,,,zero_sploit,zsploit_nice_flo_433920000
Somfy Telis (Misc),Misc,Somfy Telis,OOK,,433500000,,,,,zero_sploit,zsploit_somfy_telis_433500000
Ansonic (Misc),Misc,Ansonic,FSK,,433920000,,,,,zero_sploit,zsploit_ansonic_433920000
Princeton (Motion Sensors),Motion Sensors,Princeton,OOK,,433889000,,,,,zero_sploit,zsploit_princeton_433889000
Princeton (Multimedia),Multimedia,Princeton,OOK,,433920000,,,,,zero_sploit,zsploit_princeton_433920000
Holtek_HT12X (Multimedia),Multimedia,Holtek_HT12X,OOK,,305000000,,,,,zero_sploit,zsploit_holtek_ht12x_305000000
Princeton (Remote Outlet Switches),Remote Outlet Switches,Princeton,OOK,,315000000,,,,,zero_sploit,zsploit_princeton_315000000
Intertechno_V3 (Remote Outlet Switches),Remote Outlet Switches,Intertechno_V3,OOK,,433920000,,,,,zero_sploit,zsploit_intertechno_v3_433920000
Princeton (Restaurant Pagers),Restaurant Pagers,Princeton,OOK,,434075000,,,,,zero_sploit,zsploit_princeton_434075000
SMC5326 (Restaurant Pagers),Restaurant Pagers,SMC5326,OOK,,433920000,,,,,zero_sploit,zsploit_smc5326_433920000
Princeton (Smart Home Remotes),Smart Home Remotes,Princeton,OOK,,433889000,,,,,zero_sploit,zsploit_princeton_433889000
CAME (Untested),Untested,CAME,OOK,,433920000,,,,,zero_sploit,zsploit_came_433920000
CAME TWEE (Untested),Untested,CAME TWEE,OOK,,433920000,,,,,zero_sploit,zsploit_came_twee_433920000
KeeLoq (Untested),Untested,KeeLoq,OOK,,433920000,,,,,zero_sploit,zsploit_keeloq_433920000
Firefly (Untested),Untested,Firefly,OOK,,300000000,,,,,zero_sploit,zsploit_firefly_300000000
GateTX (Untested),Untested,GateTX,OOK,,433920000,,,,,zero_sploit,zsploit_gatetx_433920000
Holtek (Untested),Untested,Holtek,OOK,,418000000,,,,,zero_sploit,zsploit_holtek_418000000
MegaCode (Untested),Untested,MegaCode,OOK,,318000000,,,,,zero_sploit,zsploit_megacode_318000000
Nice FLO (Untested),Untested,Nice FLO,OOK,,433920000,,,,,zero_sploit,zsploit_nice_flo_433920000
Princeton (Untested),Untested,Princeton,OOK,,433920000,,,,,zero_sploit,zsploit_princeton_433920000
BinRAW (Vacuum),Vacuum,BinRAW,OOK,,434100000,,,,,zero_sploit,zsploit_binraw_434100000
BinRAW (WeVibe Unit 2),WeVibe Unit 2,BinRAW,OOK,,433920000,,,,,zero_sploit,zsploit_binraw_433920000
TX141THBv2 (Weather stations),Weather stations,TX141THBv2,OOK,,433920000,,,,,zero_sploit,zsploit_tx141thbv2_433920000
Nexus-TH (Weather stations),Weather stations,Nexus-TH,OOK,,433920000,,,,,zero_sploit,zsploit_nexus-th_433920000
BinRAW (Weather stations),Weather stations,BinRAW,OOK,,433920000,,,,,zero_sploit,zsploit_binraw_433920000
